"POLITICAL_UNIT","NAME","WGMS_ID","YEAR","HIGHEST_ELEVATION","MEDIAN_ELEVATION","LOWEST_ELEVATION","ELEVATION_UNC","LENGTH","LENGTH_UNC","AREA","AREA_UNC","SURVEY_DATE","SURVEY_PLATFORM_METHOD","INVESTIGATOR","SPONS_AGENCY","REFERENCE","REMARKS","PUB_IN_FOG","PUB_IN_GGCB"
"99","BERG",1102,1975,4170,,2960,,6.500000,,14.30000,,,,,,,,,
"99","KARTAYGAN",1094,1975,4020,,3270,,2.300000,,1.500000,,,,,,,,,
"99","LAZG-TSITI",1113,1975,3860,,3120,,2.200000,,1.800000,,,,,,,,,
"99","SATPAYEV",1076,1975,4290,,3020,,5.100000,,7.000000,,,,,,,,,
"99","TARAMUZ-I",1103,1975,4600,,3000,,2.800000,,1.400000,,,,,,,,,
"AF","PIR YAKH",10452,2018,5070,,4400,,2.100000,,1.680000,,20189999,,"Abeer Ahmad Sajood, Hedayatullah Arian","Hydrometeorology Department, Geoscience Faculty of Kabul University, Afghanistan",,"Information derived from field report.",,
"AF","UNNAMED 13308",13308,2000,5662,4977,4720,,,,2.580000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13310",13310,2000,5373,5009,4682,,,,3.600000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13311",13311,2000,5348,4855,4523,,,,3.590000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13312",13312,2000,5615,5204,4760,,,,3.500000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13582",13582,2002,5584,5044,4811,,,,2.170000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13583",13583,2002,5522,5083,4862,,,,2.610000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13584",13584,2002,5686,5179,4817,,,,3.760000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13585",13585,2002,5580,5138,4765,,,,2.500000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13586",13586,2002,5899,5325,4832,,,,3.970000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13587",13587,2002,5817,5212,4672,,,,5.970000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13588",13588,2002,5589,5186,4740,,,,3.320000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13589",13589,2002,5784,5042,4744,,,,2.220000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13590",13590,2002,5805,5161,4855,,,,2.620000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13591",13591,2002,5793,5030,4664,,,,7.360000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13592",13592,2002,5790,4998,4657,,,,2.800000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13593",13593,2002,5559,5167,4820,,,,2.070000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13594",13594,2002,5768,5286,4710,,,,3.440000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13595",13595,2002,5694,5111,4857,,,,3.070000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13596",13596,2002,5848,4961,4579,,,,4.200000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13597",13597,2002,5579,5087,4839,,,,4.230000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13598",13598,2002,5877,5177,4880,,,,6.900000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13599",13599,2002,5959,5395,4750,,,,2.430000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13614",13614,2002,5629,5187,4817,,,,2.090000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13615",13615,2002,5641,5086,4837,,,,4.860000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13616",13616,2002,5658,5071,4629,,,,2.080000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13617",13617,2002,6089,5099,4492,,,,9.720000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13618",13618,2002,5670,5043,4800,,,,3.810000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13619",13619,2002,6021,5232,4799,,,,5.050000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13620",13620,2002,6059,5253,4816,,,,5.160000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13621",13621,2002,5452,5004,4811,,,,2.070000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13622",13622,2002,6210,5073,4595,,,,10.12000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13623",13623,2002,6196,5200,4882,,,,4.880000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13624",13624,2002,6147,5102,4393,,,,18.37000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13625",13625,2002,6095,5208,4532,,,,10.99000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13626",13626,2002,6272,5343,4790,,,,17.92000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13627",13627,2002,6114,5220,4591,,,,17.44000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13628",13628,2002,5880,5059,4800,,,,5.730000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13629",13629,2002,5793,5104,4645,,,,7.480000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13634",13634,2002,4988,4331,3920,,,,3.860000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13646",13646,2000,4674,4269,3751,,,,2.380000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13647",13647,2000,4808,4137,3608,,,,2.510000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13648",13648,2000,4979,4082,3689,,,,2.070000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13649",13649,2000,5267,4381,3728,,,,3.970000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13650",13650,2000,4684,4231,3976,,,,2.110000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13651",13651,2000,4961,4329,3923,,,,2.290000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13940",13940,2001,4791,4261,3773,,,,4.470000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13941",13941,2001,4778,4335,3962,,,,2.710000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13942",13942,2001,4707,4376,4110,,,,3.000000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13943",13943,2001,4811,4362,3697,,,,2.250000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13944",13944,2001,4747,4476,3768,,,,2.170000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13945",13945,2001,4704,4395,3911,,,,3.090000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13946",13946,2001,4727,4240,3948,,,,2.330000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13947",13947,2001,4493,4244,3855,,,,2.590000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13948",13948,2001,4748,4352,3895,,,,3.260000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13949",13949,2001,4577,4340,4064,,,,2.460000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13950",13950,2001,4765,4443,4008,,,,5.050000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13951",13951,2001,4691,4348,4048,,,,2.550000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 13981",13981,2002,4535,4242,4015,,,,2.680000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15944",15944,1998,5619,5077,4756,,,,2.280000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15946",15946,1998,6046,5174,4577,,,,12.74000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15980",15980,1998,5650,5044,4769,,,,2.580000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15981",15981,1998,5494,4989,4648,,,,6.620000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15982",15982,1998,5463,5083,4736,,,,2.150000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15983",15983,1998,5465,5076,4765,,,,2.190000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15987",15987,1998,5751,5273,4842,,,,6.730000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15988",15988,1998,5726,5221,4690,,,,7.420000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15991",15991,1998,5562,4964,4634,,,,4.770000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15992",15992,1998,6038,4986,4561,,,,9.580000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15993",15993,1998,5373,4970,4630,,,,3.520000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15994",15994,1998,5439,4937,4687,,,,3.410000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 15995",15995,1998,5840,5088,4462,,,,23.54000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16005",16005,1998,5668,4959,4661,,,,5.280000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16010",16010,1998,5780,5142,4532,,,,18.39000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16012",16012,1998,5561,5113,4657,,,,5.150000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16013",16013,1998,5462,4958,4656,,,,2.280000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16014",16014,1998,5566,5066,4773,,,,4.260000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16018",16018,1998,6243,5152,4438,,,,18.54000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16022",16022,1998,5617,4957,4373,,,,4.780000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16027",16027,1998,5708,4988,4229,,,,4.840000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16028",16028,1998,5414,4943,4585,,,,2.910000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16029",16029,1998,5575,5045,4754,,,,2.960000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16034",16034,1998,5499,4912,4605,,,,2.580000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16035",16035,1998,5441,4968,4635,,,,2.900000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16036",16036,1998,5289,4822,4524,,,,2.480000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16037",16037,1998,5664,5079,4734,,,,5.950000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16039",16039,1998,5524,4939,4536,,,,4.390000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16040",16040,1998,5487,5132,4831,,,,2.640000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16042",16042,1998,5349,4894,4351,,,,5.600000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16046",16046,1998,5403,4843,4250,,,,2.960000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16047",16047,1998,5129,4840,4620,,,,2.060000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16050",16050,1998,5567,4841,4494,,,,2.600000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16056",16056,1998,5684,4822,4254,,,,6.150000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16057",16057,1998,5392,4850,4506,,,,2.780000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16066",16066,1998,5845,4840,4272,,,,5.950000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16082",16082,1998,5927,4787,4313,,,,6.720000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16086",16086,1998,5589,4714,4299,,,,6.500000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16089",16089,1998,5336,4871,4287,,,,6.640000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16516",16516,1998,5656,5230,4805,,,,9.370000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 16530",16530,1998,5866,4997,4341,,,,12.00000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17193",17193,1998,5666,5267,4847,,,,2.400000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17195",17195,1998,5717,5219,4795,,,,4.220000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17197",17197,1998,5488,5090,4855,,,,2.590000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17198",17198,1998,5497,5070,4833,,,,2.820000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17712",17712,2000,5535,5252,5009,,,,2.270000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17713",17713,2000,5591,5151,4731,,,,6.000000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17714",17714,2000,5786,5335,4881,,,,2.490000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17715",17715,2000,5629,5211,4973,,,,3.680000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17716",17716,2000,5684,5264,4806,,,,4.850000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17717",17717,2000,5616,5299,4978,,,,4.960000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17718",17718,2000,5706,5250,4685,,,,5.380000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17719",17719,2000,5772,5329,4898,,,,3.090000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17720",17720,2000,5601,5216,4783,,,,2.400000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17721",17721,2000,5661,5304,4890,,,,2.050000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17722",17722,2000,5608,5275,4964,,,,2.860000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17723",17723,2000,5767,5186,4770,,,,5.020000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17724",17724,2000,5612,5209,4852,,,,2.280000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17725",17725,2000,5599,5212,4848,,,,5.220000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17726",17726,2000,5712,5233,4937,,,,4.150000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17727",17727,2000,5676,5100,4742,,,,2.240000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17728",17728,2000,5695,5210,4690,,,,2.620000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17729",17729,2000,5690,5245,4867,,,,3.400000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17730",17730,2000,5702,5123,4690,,,,7.660000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17731",17731,2000,5609,5162,4835,,,,2.280000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17732",17732,1999,5550,5250,4760,,,,2.160000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17733",17733,1999,5269,4611,4320,,,,2.250000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17734",17734,1999,5290,4877,4586,,,,2.910000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17735",17735,1999,5872,4875,4130,,,,15.42000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17771",17771,1999,5866,4958,4554,,,,8.240000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17772",17772,1999,5702,5088,4509,,,,10.71000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17785",17785,2002,5657,4862,4512,,,,10.07000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17786",17786,2002,5942,4869,4304,,,,15.57000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17787",17787,2002,5101,4549,3891,,,,16.58000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17788",17788,2002,5773,5209,4589,,,,2.740000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17789",17789,2002,6291,5556,5014,,,,2.240000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17790",17790,2002,6285,5260,3128,,,,39.33000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17791",17791,2002,6662,4913,4216,,,,13.31000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17797",17797,2002,6589,5024,4271,,,,11.81000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17798",17798,2002,5505,4901,4426,,,,7.920000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17799",17799,2002,6811,4956,4043,,,,28.17000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17800",17800,2002,5825,5219,4531,,,,2.910000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17801",17801,2002,6261,4792,4045,,,,7.910000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17803",17803,2002,5907,5030,3973,,,,10.09000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17823",17823,2000,6785,5654,4485,,,,2.990000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17824",17824,2000,5351,5054,4778,,,,2.120000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17825",17825,2000,5556,4839,4530,,,,2.640000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17826",17826,2000,5649,5110,4446,,,,2.160000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17827",17827,2000,5501,4808,4262,,,,4.750000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17828",17828,2000,5267,4739,4434,,,,3.810000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17829",17829,2000,4994,4551,4364,,,,2.800000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17830",17830,2000,5720,4874,4403,,,,2.280000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17831",17831,2000,6451,4778,4348,,,,2.020000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17832",17832,2000,5946,4884,4473,,,,4.190000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17833",17833,2000,5959,5312,4912,,,,3.250000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17834",17834,2000,6003,5543,4967,,,,2.320000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17835",17835,2000,5996,4949,4377,,,,2.480000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17836",17836,2000,6139,5129,4670,,,,2.300000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17837",17837,2000,6115,5070,4214,,,,3.170000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17838",17838,2000,6397,5436,4221,,,,5.990000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17839",17839,2000,5876,4852,4119,,,,2.660000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17840",17840,2000,5767,5115,4259,,,,2.370000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17841",17841,2000,5910,5133,4571,,,,2.640000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17842",17842,2000,5743,5154,4318,,,,4.270000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17843",17843,2000,6083,5135,4040,,,,13.37000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17844",17844,2000,6515,5229,4323,,,,20.46000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17845",17845,2000,5559,5043,4714,,,,3.410000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17847",17847,2000,5560,5199,4885,,,,2.850000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17848",17848,2000,5704,5028,4764,,,,2.220000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17849",17849,2000,5415,4987,4710,,,,2.450000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17850",17850,2000,4979,4706,4510,,,,2.300000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17851",17851,2000,5693,5260,4791,,,,2.660000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17894",17894,2000,5576,4966,4784,,,,2.200000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17900",17900,2000,6048,5592,5369,,,,2.100000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17901",17901,2000,5967,5256,4580,,,,2.060000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17902",17902,2000,5844,5190,4842,,,,2.070000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17905",17905,2000,6922,5156,4163,,,,16.72000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17907",17907,2000,6925,5450,4683,,,,3.350000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17908",17908,2000,6443,5277,4723,,,,2.610000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17909",17909,2000,6429,5179,4264,,,,8.170000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17910",17910,2000,6415,5352,4504,,,,2.910000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17911",17911,2000,5745,4244,3704,,,,3.140000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17916",17916,2000,6785,5134,3776,,,,15.61000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17918",17918,2000,6157,5125,4407,,,,7.420000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17924",17924,2000,5735,5127,4772,,,,2.060000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17925",17925,2000,5478,4541,4165,,,,3.300000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17936",17936,2001,5171,4775,4499,,,,4.740000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17937",17937,2002,5445,4846,4458,,,,2.670000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17938",17938,2002,5160,4931,4600,,,,3.260000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17939",17939,2002,5523,4938,4394,,,,3.800000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17940",17940,2002,5701,4781,4415,,,,2.530000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17941",17941,2002,5506,5160,4868,,,,2.060000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17942",17942,2002,5467,5094,4684,,,,3.880000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17943",17943,2002,5379,5045,4694,,,,2.770000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17944",17944,2002,5228,4923,4778,,,,2.370000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17945",17945,2002,5355,4797,4487,,,,2.740000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17946",17946,2002,5728,5132,4602,,,,3.910000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17947",17947,2002,5623,5248,4884,,,,3.540000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17948",17948,2002,5472,5049,4782,,,,3.180000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17949",17949,2002,6175,5398,4857,,,,9.200000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17950",17950,2002,5565,4959,4296,,,,2.680000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17951",17951,2002,5056,4680,4155,,,,3.910000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17952",17952,2002,5297,4656,4147,,,,9.870000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17953",17953,2002,5578,5139,4825,,,,4.020000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17954",17954,2002,5220,4799,4549,,,,3.390000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17955",17955,2002,5288,4884,4637,,,,2.340000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17956",17956,2002,5310,4827,4463,,,,4.730000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17957",17957,2002,5414,5147,4880,,,,3.730000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
"AF","UNNAMED 17958",17958,2002,5362,4929,4595,,,,4.650000,,,,,,"RGI5.0","Information derived from RGI5.0.",,
